"siteID","sitetype","habitat_type","FunGroup","spe_sta","com_sta","spe_phi","alpha_richness","alpha_shannon","alpha_simpson","y_length","tmp","sd_temp"
"REDB","Stream","Lotic","Consumer",1.04609917226435,1.67673833555356,1.60284835320551,34.2,2.88873409638511,0.913905863686536,5,10.0241835858,1.12620257506705
"REDB","Stream","Lotic","Producer",0.861565146527347,1.3288891588339,1.54241285663674,14,1.71486830171305,0.694867288554625,5,10.0241835858,1.12620257506705
"SCDI","Marine","Marine","Consumer",0.435799274442195,0.447506771863571,1.02686442614289,1.29270129632445,0.177580522877528,0.237054034154166,17,17.9995501535294,0.915882809827209
"SCDI","Marine","Marine","Producer",1.07983979618913,1.07983979618913,1,1,0,0,17,17.9995501535294,0.915882809827209
"SCTW","Marine","Marine","Consumer",0.693287498827054,1.00464252325131,1.44909943558917,3.77543533865194,0.714450815068036,0.398756514760167,17,18.0282017905882,0.917781274545648
"SCTW","Marine","Marine","Producer",0.522779583714488,0.591159045505149,1.1307997938726,1.29153447306581,0.0844531559138582,0.0530564423326716,17,18.0282017905882,0.917781274545648
"SP","Lake","Lentic","Producer",0.60196061989812,0.754427799284702,1.25328430855226,9.91666666666667,1.51660346529393,0.663421357823024,12,6.78836562291667,1.88941235213842
"SP","Lake","Lentic","Consumer",1.5167150423235,2.40579029663346,1.58618476740888,12,1.75141087774309,0.742593815579902,12,6.78836562291667,1.88941235213842
"SUGG","Lake","Lentic","Producer",0.544202648533865,0.768809555936194,1.41272659735751,5.7847968882058,1.13859171274192,0.612842632637739,4,21.9868986525,1.02288691059989
"SUGG","Lake","Lentic","Consumer",0.715537721794531,0.86971929199229,1.2154765087871,7.54234841743111,1.27572652220139,0.599569808770181,4,21.9868986525,1.02288691059989
"SYCA","Stream","Lotic","Consumer",0.635870395208886,0.803218391462829,1.26317941126819,26.3333333333333,2.08667145124883,0.768487075116907,3,22.10660869,7.27161812871137
"SYCA","Stream","Lotic","Producer",0.788299467819163,5.2643439716136,6.67810164350035,21.6666666666667,2.12135332374738,0.828791970643243,3,22.10660869,7.27161812871137
"South_River","River","Estuary","Producer",1.07351972769396,1.42160695654189,1.32424856280532,6.63157894736842,1.16456823443461,0.566172437110068,19,15.6935807921053,1.62116693064332
"South_River","River","Estuary","Consumer",0.58451563731859,0.69013617827559,1.18069754547804,3,0.56275078839052,0.54684330759359,19,15.6935807921053,1.62116693064332
"Tuesday_Lake","Lake","Lentic","Producer",0.845387234635491,0.88279872582325,1.04425367412117,4.5,0.241983111155855,0.0972883672031767,10,14.968364445,1.12240024527136
"Tuesday_Lake","Lake","Lentic","Consumer",0.708850666171444,1.38139647289515,1.94878348687485,9.8,1.5273685903075,0.683686767863374,10,14.968364445,1.12240024527136
"WALK","Stream","Lotic","Consumer",1.49251594071253,2.71936166079945,1.82199840324735,31.2,2.75949833488101,0.905227250498612,5,17.03716602,0.268213338386491
"WALK","Stream","Lotic","Producer",0.624579001733979,0.811901021834492,1.29991725559211,15.4,1.54912572749888,0.627100935449859,5,17.03716602,0.268213338386491
"WLOU","Stream","Lotic","Consumer",1.80181684975073,2.93331542213238,1.62797646305627,38.3333333333333,2.97012194652331,0.921398167148115,3,9.81967037766667,1.52234801981596
"WLOU","Stream","Lotic","Producer",1.26635211521969,1.85755391275675,1.46685419515764,21.3333333333333,1.65930147949735,0.61122640439507,3,9.81967037766667,1.52234801981596
"West_Long_Lake","Lake","Lentic","Producer",0.735849149762023,1.45792289922598,1.98127958658032,14.6666666666667,1.72346477051974,0.713130199706106,6,14.8241785716667,0.864884463067074
"West_Long_Lake","Lake","Lentic","Consumer",0.907230658764489,1.95044519154032,2.1498889755297,13.6666666666667,1.68446244527144,0.719775153385558,6,14.8241785716667,0.864884463067074
"York_River","River","Estuary","Producer",0.64322804998079,0.815041195827738,1.26711077953158,3.42105263157895,0.665828069651288,0.383106994170512,19,17.2612797336842,1.6154116225734
"York_River","River","Estuary","Consumer",0.717491288869279,0.912382781733284,1.27162907186113,3.73684210526316,0.462635183248655,0.252643384162048,19,17.2612797336842,1.6154116225734
"ZurichLake","Lake","Lentic","Producer",0.698859132164328,3.25592982537051,4.65892148434417,8.3125,1.52862100814943,0.697678216865216,32,8.79037098353125,0.614052722611713
"ZurichLake","Lake","Lentic","Consumer",1.98347089658303,3.26251173957665,1.64484981614656,5.96875,1.39372096139614,0.682522826778466,32,8.79037098353125,0.614052722611713
